"musicshow","id_artist","data"
"musicbank","98","2014-01-03"
"musiccore","98","2014-01-04"
"inkigayo","98","2014-01-05"
"showchampion","77","2014-01-08"
"countdown","259","2014-01-09"
"musicbank","259","2014-01-10"
"musiccore","77","2014-01-11"
"inkigayo","77","2014-01-12"
"showchampion","13","2014-01-15"
"countdown","207","2014-01-16"
"musicbank","207","2014-01-17"
"musiccore","207","2014-01-18"
"inkigayo","207","2014-01-19"
"showchampion","23","2014-01-22"
"countdown","207","2014-01-23"
"musicbank","23","2014-01-24"
"musiccore","23","2014-01-25"
"inkigayo","23","2014-01-26"
"showchampion","23","2014-01-29"
"countdown","207","2014-01-30"
"musicbank","23","2014-01-31"
"inkigayo","77","2014-02-02"
"showchampion","23","2014-02-05"
"countdown","77","2014-02-06"
"musicbank","207","2014-02-07"
"musiccore","23","2014-02-08"
"inkigayo","16","2014-02-09"
"showchampion","22","2014-02-12"
"countdown","77","2014-02-13"
"musicbank","22","2014-02-14"
"inkigayo","22","2014-02-16"
"showchampion","180","2014-02-19"
"countdown","180","2014-02-20"
"musicbank","180","2014-02-21"
"musiccore","180","2014-02-22"
"inkigayo","180","2014-02-23"
"countdown","180","2014-02-27"
"musicbank","180","2014-02-28"
"musiccore","180","2014-03-01"
"inkigayo","268","2014-03-02"
"showchampion","46","2014-03-05"
"countdown","78","2014-03-06"
"musicbank","180","2014-03-07"
"inkigayo","78","2014-03-09"
"showchampion","78","2014-03-12"
"countdown","78","2014-03-13"
"musicbank","78","2014-03-14"
"musiccore","78","2014-03-15"
"inkigayo","4","2014-03-16"
"showchampion","78","2014-03-19"
"countdown","4","2014-03-20"
"musicbank","180","2014-03-21"
"musiccore","78","2014-03-22"
"inkigayo","78","2014-03-23"
"countdown","4","2014-03-27"
"musicbank","46","2014-03-28"
"inkigayo","7","2014-03-30"
"countdown","7","2014-04-03"
"musicbank","180","2014-04-04"
"inkigayo","347","2014-04-06"
"showchampion","18","2014-04-09"
"countdown","18","2014-04-10"
"musicbank","18","2014-04-11"
"musiccore","18","2014-04-12"
"inkigayo","18","2014-04-13"
"showchampion","137","2014-04-16"
"countdown","14","2014-04-17"
"inkigayo","14","2014-04-20"
"countdown","14","2014-04-24"
"inkigayo","14","2014-04-27"
"countdown","14","2014-05-01"
"musiccore","347","2014-05-04"
"inkigayo","14","2014-05-04"
"countdown","18","2014-05-08"
"inkigayo","100","2014-05-11"
"showchampion","373","2014-05-14"
"countdown","373","2014-05-15"
"musiccore","373","2014-05-17"
"inkigayo","373","2014-05-18"
"showchampion","352","2014-05-21"
"countdown","373","2014-05-22"
"musiccore","373","2014-05-24"
"inkigayo","373","2014-05-25"
"showchampion","96","2014-05-28"
"countdown","96","2014-05-29"
"musicbank","96","2014-05-30"
"musiccore","321","2014-05-31"
"inkigayo","373","2014-06-01"
"showchampion","96","2014-06-04"
"countdown","96","2014-06-05"
"musicbank","321","2014-06-06"
"musiccore","72","2014-06-07"
"inkigayo","215","2014-06-08"
"showchampion","215","2014-06-11"
"countdown","199","2014-06-12"
"musicbank","96","2014-06-13"
"musiccore","199","2014-06-14"
"inkigayo","199","2014-06-15"
"countdown","199","2014-06-19"
"musicbank","199","2014-06-20"
"musiccore","26","2014-06-21"
"inkigayo","199","2014-06-22"
"countdown","26","2014-06-26"
"musicbank","26","2014-06-27"
"musiccore","26","2014-06-28"
"inkigayo","26","2014-06-29"
"showchampion","26","2014-07-02"
"countdown","199","2014-07-03"
"musicbank","26","2014-07-04"
"musiccore","26","2014-07-05"
"inkigayo","199","2014-07-06"
"showchampion","114","2014-07-09"
"countdown","114","2014-07-10"
"musicbank","26","2014-07-11"
"musiccore","26","2014-07-12"
"inkigayo","26","2014-07-13"
"showchampion","65","2014-07-16"
"countdown","65","2014-07-17"
"musicbank","65","2014-07-18"
"musiccore","65","2014-07-19"
"inkigayo","65","2014-07-20"
"showchampion","23","2014-07-23"
"countdown","23","2014-07-24"
"musicbank","23","2014-07-25"
"musiccore","77","2014-07-26"
"inkigayo","77","2014-07-27"
"showchampion","77","2014-07-30"
"countdown","174","2014-07-31"
"musicbank","174","2014-08-01"
"musiccore","96","2014-08-02"
"inkigayo","174","2014-08-03"
"showchampion","93","2014-08-06"
"countdown","174","2014-08-07"
"musicbank","174","2014-08-08"
"inkigayo","174","2014-08-10"
"showchampion","93","2014-08-13"
"countdown","32","2014-08-14"
"musicbank","174","2014-08-15"
"inkigayo","174","2014-08-17"
"showchampion","32","2014-08-20"
"countdown","217","2014-08-21"
"musicbank","217","2014-08-22"
"musiccore","32","2014-08-23"
"inkigayo","217","2014-08-24"
"showchampion","117","2014-08-27"
"countdown","217","2014-08-28"
"musicbank","198","2014-08-29"
"musiccore","198","2014-08-30"
"inkigayo","217","2014-08-31"
"showchampion","174","2014-09-03"
"countdown","174","2014-09-04"
"musicbank","174","2014-09-05"
"musiccore","174","2014-09-06"
"inkigayo","174","2014-09-07"
"showchampion","189","2014-09-10"
"countdown","189","2014-09-11"
"musicbank","189","2014-09-12"
"musiccore","189","2014-09-13"
"inkigayo","189","2014-09-14"
"showchampion","189","2014-09-17"
"countdown","217","2014-09-18"
"musicbank","189","2014-09-19"
"musiccore","189","2014-09-20"
"inkigayo","189","2014-09-21"
"showchampion","202","2014-09-24"
"countdown","79","2014-09-25"
"musicbank","202","2014-09-26"
"inkigayo","79","2014-09-28"
"countdown","79","2014-10-02"
"musicbank","79","2014-10-03"
"inkigayo","13","2014-10-05"
"countdown","13","2014-10-09"
"musicbank","13","2014-10-10"
"musiccore","79","2014-10-11"
"inkigayo","426","2014-10-12"
"showchampion","13","2014-10-15"
"countdown","430","2014-10-16"
"musicbank","426","2014-10-17"
"musiccore","430","2014-10-18"
"inkigayo","98","2014-10-19"
"showchampion","215","2014-10-22"
"countdown","597","2014-10-23"
"musicbank","215","2014-10-24"
"inkigayo","215","2014-10-26"
"theshow","215","2014-10-28"
"showchampion","26","2014-10-29"
"countdown","57","2014-10-30"
"musicbank","26","2014-10-31"
"musiccore","26","2014-11-01"
"inkigayo","26","2014-11-02"
"theshow","215","2014-11-04"
"countdown","57","2014-11-06"
"musicbank","26","2014-11-07"
"musiccore","26","2014-11-08"
"inkigayo","26","2014-11-09"
"theshow","34","2014-11-11"
"countdown","57","2014-11-13"
"musicbank","26","2014-11-14"
"musiccore","534","2014-11-15"
"inkigayo","534","2014-11-16"
"theshow","608","2014-11-18"
"showchampion","16","2014-11-19"
"countdown","123","2014-11-20"
"musicbank","123","2014-11-21"
"musiccore","123","2014-11-22"
"inkigayo","85","2014-11-23"
"theshow","90","2014-11-25"
"showchampion","123","2014-11-26"
"countdown","123","2014-11-27"
"musicbank","609","2014-11-28"
"musiccore","609","2014-11-29"
"inkigayo","73","2014-11-30"
"theshow","18","2014-12-02"
"musicbank","18","2014-12-05"
"musiccore","18","2014-12-06"
"inkigayo","18","2014-12-07"
"theshow","18","2014-12-09"
"musicbank","18","2014-12-12"
"musiccore","18","2014-12-13"
"inkigayo","18","2014-12-14"
"theshow","18","2014-12-16"
"countdown","18","2014-12-18"
"musicbank","18","2014-12-19"
"musiccore","18","2014-12-20"
"countdown","18","2014-12-25"
"musicbank","18","2014-12-26"
"inkigayo","18","2014-12-28"
"musicbank","61","2015-01-02"
"musiccore","18","2015-01-03"
"inkigayo","73","2015-01-04"
"countdown","60","2015-01-08"
"musicbank","60","2015-01-09"
"musiccore","18","2015-01-10"
"inkigayo","60","2015-01-11"
"theshow","60","2015-01-13"
"countdown","60","2015-01-15"
"musicbank","60","2015-01-16"
"musiccore","109","2015-01-17"
"inkigayo","109","2015-01-18"
"theshow","109","2015-01-20"
"showchampion","109","2015-01-21"
"countdown","109","2015-01-22"
"musicbank","109","2015-01-23"
"musiccore","109","2015-01-24"
"inkigayo","137","2015-01-25"
"theshow","109","2015-01-27"
"showchampion","137","2015-01-28"
"countdown","137","2015-01-29"
"musiccore","53","2015-01-31"
"theshow","97","2015-02-03"
"countdown","53","2015-02-05"
"musicbank","53","2015-02-06"
"musiccore","97","2015-02-07"
"inkigayo","97","2015-02-08"
"theshow","97","2015-02-10"
"countdown","97","2015-02-12"
"inkigayo","378","2015-02-15"
"theshow","210","2015-02-17"
"showchampion","7","2015-02-18"
"countdown","7","2015-02-19"
"musicbank","378","2015-02-20"
"musiccore","7","2015-02-21"
"inkigayo","7","2015-02-22"
"showchampion","7","2015-02-25"
"countdown","7","2015-02-26"
"inkigayo","7","2015-03-01"
"theshow","215","2015-03-03"
"showchampion","215","2015-03-04"
"countdown","215","2015-03-05"
"musicbank","215","2015-03-06"
"musiccore","215","2015-03-07"
"inkigayo","215","2015-03-08"
"theshow","215","2015-03-10"
"showchampion","173","2015-03-11"
"countdown","173","2015-03-12"
"musicbank","173","2015-03-13"
"musiccore","173","2015-03-14"
"inkigayo","173","2015-03-15"
"theshow","215","2015-03-17"
"showchampion","173","2015-03-18"
"countdown","173","2015-03-19"
"musicbank","190","2015-03-20"
"musiccore","173","2015-03-21"
"inkigayo","173","2015-03-22"
"theshow","34","2015-03-24"
"showchampion","141","2015-03-25"
"countdown","173","2015-03-26"
"musicbank","165","2015-03-27"
"inkigayo","165","2015-03-29"
"theshow","165","2015-03-31"
"showchampion","165","2015-04-01"
"countdown","165","2015-04-02"
"musicbank","67","2015-04-03"
"musiccore","165","2015-04-04"
"inkigayo","61","2015-04-05"
"theshow","67","2015-04-07"
"showchampion","61","2015-04-08"
"countdown","61","2015-04-08"
"musicbank","61","2015-04-10"
"musiccore","61","2015-04-11"
"inkigayo","61","2015-04-12"
"theshow","67","2015-04-14"
"showchampion","61","2015-04-15"
"countdown","61","2015-04-16"
"musicbank","61","2015-04-17"
"musiccore","61","2015-04-18"
"inkigayo","61","2015-04-19"
"theshow","60","2015-04-21"
"showchampion","61","2015-04-22"
"musicbank","61","2015-04-24"
"musiccore","61","2015-04-25"
"inkigayo","60","2015-04-26"
"theshow","61","2015-04-28"
"showchampion","60","2015-04-29"
"countdown","61","2015-04-30"
"musicbank","61","2015-05-01"
"musiccore","61","2015-05-02"
"inkigayo","60","2015-05-03"
"theshow","40","2015-05-05"
"showchampion","60","2015-05-06"
"countdown","40","2015-05-07"
"musicbank","40","2015-05-08"
"musiccore","28","2015-05-09"
"inkigayo","28","2015-05-10"
"theshow","40","2015-05-12"
"showchampion","40","2015-05-13"
"countdown","28","2015-05-14"
"musicbank","28","2015-05-15"
"musiccore","28","2015-05-16"
"inkigayo","28","2015-05-17"
"showchampion","28","2015-05-20"
"countdown","28","2015-05-21"
"musicbank","28","2015-05-22"
"musiccore","260","2015-05-23"
"inkigayo","28","2015-05-24"
"theshow","212","2015-05-26"
"showchampion","172","2015-05-27"
"countdown","172","2015-05-28"
"musicbank","172","2015-05-29"
"inkigayo","172","2015-05-31"
"theshow","117","2015-06-02"
"countdown","172","2015-06-04"
"musicbank","172","2015-06-05"
"musiccore","172","2015-06-06"
"inkigayo","172","2015-06-07"
"theshow","172","2015-06-09"
"showchampion","61","2015-06-10"
"countdown","28","2015-06-11"
"musicbank","61","2015-06-12"
"musiccore","61","2015-06-13"
"inkigayo","28","2015-06-14"
"theshow","61","2015-06-16"
"showchampion","61","2015-06-17"
"countdown","61","2015-06-18"
"musicbank","61","2015-06-19"
"musiccore","61","2015-06-20"
"inkigayo","61","2015-06-21"
"theshow","5","2015-06-23"
"showchampion","61","2015-06-24"
"countdown","28","2015-06-25"
"musicbank","24","2015-06-26"
"musiccore","61","2015-06-27"
"inkigayo","28","2015-06-28"
"theshow","202","2015-06-30"
"showchampion","16","2015-07-01"
"countdown","174","2015-07-02"
"musicbank","174","2015-07-03"
"musiccore","16","2015-07-04"
"inkigayo","174","2015-07-05"
"theshow","16","2015-07-07"
"showchampion","174","2015-07-08"
"countdown","28","2015-07-09"
"musicbank","174","2015-07-10"
"musiccore","28","2015-07-11"
"inkigayo","28","2015-07-12"
"theshow","78","2015-07-14"
"showchampion","78","2015-07-15"
"countdown","78","2015-07-16"
"musicbank","78","2015-07-17"
"musiccore","78","2015-07-18"
"inkigayo","78","2015-07-19"
"theshow","96","2015-07-21"
"showchampion","96","2015-07-22"
"countdown","96","2015-07-23"
"musicbank","96","2015-07-24"
"musiccore","96","2015-07-25"
"inkigayo","78","2015-07-26"
"theshow","96","2015-07-28"
"showchampion","18","2015-07-29"
"countdown","18","2015-07-30"
"musicbank","18","2015-07-31"
"inkigayo","26","2015-08-02"
"showchampion","26","2015-08-05"
"countdown","26","2015-08-06"
"musicbank","26","2015-08-07"
"musiccore","26","2015-08-08"
"inkigayo","26","2015-08-09"
"showchampion","172","2015-08-12"
"musicbank","172","2015-08-14"
"musiccore","28","2015-08-15"
"inkigayo","28","2015-08-16"
"showchampion","23","2015-08-19"
"countdown","74","2015-08-20"
"musicbank","28","2015-08-21"
"musiccore","28","2015-08-22"
"inkigayo","28","2015-08-23"
"theshow","78","2015-08-25"
"showchampion","78","2015-08-26"
"countdown","78","2015-08-27"
"musicbank","78","2015-08-28"
"musiccore","78","2015-08-29"
"inkigayo","78","2015-08-30"
"theshow","269","2015-09-01"
"countdown","78","2015-09-03"
"musicbank","78","2015-09-04"
"inkigayo","78","2015-09-06"
"countdown","78","2015-09-10"
"musicbank","78","2015-09-11"
"inkigayo","78","2015-09-13"
"theshow","165","2015-09-15"
"showchampion","165","2015-09-16"
"countdown","165","2015-09-17"
"musicbank","78","2015-09-18"
"musiccore","78","2015-09-19"
"inkigayo","165","2015-09-20"
"theshow","46","2015-09-22"
"showchampion","46","2015-09-23"
"countdown","165","2015-09-24"
"musicbank","46","2015-09-25"
"musiccore","95","2015-09-26"
"inkigayo","95","2015-09-27"
"theshow","46","2015-09-29"
"countdown","181","2015-10-01"
"musicbank","46","2015-10-02"
"inkigayo","95","2015-10-04"
"theshow","80","2015-10-06"
"showchampion","13","2015-10-07"
"countdown","95","2015-10-08"
"musicbank","132","2015-10-09"
"inkigayo","132","2015-10-11"
"theshow","80","2015-10-13"
"showchampion","200","2015-10-14"
"countdown","200","2015-10-15"
"musicbank","200","2015-10-16"
"inkigayo","200","2015-10-18"
"theshow","80","2015-10-20"
"showchampion","38","2015-10-21"
"countdown","200","2015-10-22"
"musicbank","200","2015-10-23"
"musiccore","200","2015-10-24"
"inkigayo","200","2015-10-25"
"countdown","200","2015-10-29"
"musicbank","200","2015-10-30"
"inkigayo","98","2015-11-01"
"countdown","65","2015-11-05"
"musicbank","65","2015-11-06"
"inkigayo","98","2015-11-08"
"theshow","65","2015-11-10"
"musicbank","65","2015-11-13"
"musiccore","98","2015-11-14"
"inkigayo","225","2015-11-15"
"theshow","215","2015-11-17"
"showchampion","215","2015-11-18"
"countdown","65","2015-11-19"
"musicbank","215","2015-11-20"
"inkigayo","200","2015-11-22"
"showchampion","60","2015-11-25"
"countdown","384","2015-11-26"
"musicbank","22","2015-11-27"
"inkigayo","95","2015-11-29"
"theshow","22","2015-12-01"
"showchampion","384","2015-12-02"
"inkigayo","60","2015-12-06"
"theshow","40","2015-12-08"
"showchampion","40","2015-12-09"
"musicbank","40","2015-12-11"
"inkigayo","158","2015-12-13"
"showchampion","40","2015-12-16"
"countdown","158","2015-12-17"
"musicbank","61","2015-12-18"
"inkigayo","158","2015-12-20"
"countdown","158","2015-12-24"
"musicbank","61","2015-12-25"
"inkigayo","158","2015-12-27"
"musicbank","61","2016-01-01"
"inkigayo","206","2016-01-03"
"countdown","158","2016-01-07"
"musicbank","40","2016-01-08"
"inkigayo","71","2016-01-10"
"countdown","95","2016-01-14"
"musicbank","192","2016-01-15"
"inkigayo","192","2016-01-17"
"countdown","95","2016-01-21"
"musicbank","192","2016-01-22"
"inkigayo","192","2016-01-24"
"theshow","202","2016-01-26"
"showchampion","49","2016-01-27"
"countdown","95","2016-01-28"
"musicbank","202","2016-01-29"
"inkigayo","192","2016-01-31"
"theshow","76","2016-02-02"
"showchampion","76","2016-02-03"
"countdown","76","2016-02-04"
"musicbank","76","2016-02-05"
"inkigayo","76","2016-02-07"
"countdown","76","2016-02-11"
"musicbank","76","2016-02-12"
"inkigayo","200","2016-02-14"
"theshow","76","2016-02-16"
"showchampion","76","2016-02-17"
"countdown","76","2016-02-18"
"musicbank","76","2016-02-19"
"inkigayo","76","2016-02-21"
"theshow","326","2016-02-23"
"showchampion","76","2016-02-24"
"countdown","217","2016-02-25"
"musicbank","76","2016-02-26"
"inkigayo","76","2016-02-28"
"theshow","198","2016-03-01"
"showchampion","198","2016-03-02"
"countdown","198","2016-03-03"
"musicbank","198","2016-03-04"
"inkigayo","138","2016-03-06"
"theshow","22","2016-03-08"
"showchampion","138","2016-03-09"
"countdown","138","2016-03-10"
"musicbank","138","2016-03-11"
"inkigayo","138","2016-03-13"
"theshow","138","2016-03-15"
"showchampion","138","2016-03-16"
"countdown","128","2016-03-17"
"musicbank","138","2016-03-18"
"inkigayo","128","2016-03-20"
"theshow","165","2016-03-22"
"showchampion","165","2016-03-23"
"countdown","165","2016-03-24"
"musicbank","165","2016-03-25"
"inkigayo","165","2016-03-27"
"theshow","80","2016-03-29"
"countdown","80","2016-03-31"
"musicbank","80","2016-04-01"
"inkigayo","80","2016-04-03"
"theshow","80","2016-04-05"
"showchampion","38","2016-04-06"
"countdown","38","2016-04-07"
"musicbank","38","2016-04-08"
"inkigayo","32","2016-04-10"
"theshow","46","2016-04-12"
"showchampion","46","2016-04-13"
"countdown","46","2016-04-14"
"musicbank","46","2016-04-15"
"inkigayo","425","2016-04-17"
"theshow","46","2016-04-19"
"showchampion","32","2016-04-20"
"countdown","32","2016-04-21"
"musicbank","46","2016-04-22"
"inkigayo","32","2016-04-24"
"theshow","215","2016-04-26"
"showchampion","215","2016-04-27"
"countdown","255","2016-04-28"
"musicbank","215","2016-04-29"
"inkigayo","255","2016-05-01"
"theshow","215","2016-05-03"
"showchampion","171","2016-05-04"
"countdown","208","2016-05-05"
"musicbank","208","2016-05-06"
"inkigayo","208","2016-05-08"
"theshow","215","2016-05-10"
"showchampion","171","2016-05-11"
"countdown","40","2016-05-12"
"musicbank","40","2016-05-13"
"inkigayo","40","2016-05-15"
"theshow","204","2016-05-17"
"showchampion","204","2016-05-18"
"countdown","208","2016-05-19"
"musicbank","208","2016-05-20"
"inkigayo","208","2016-05-22"
"theshow","16","2016-05-24"
"showchampion","16","2016-05-25"
"countdown","208","2016-05-26"
"inkigayo","208","2016-05-29"
"theshow","109","2016-05-31"
"showchampion","109","2016-06-01"
"countdown","24","2016-06-02"
"musicbank","208","2016-06-03"
"inkigayo","24","2016-06-05"
"showchampion","60","2016-06-08"
"countdown","24","2016-06-09"
"musicbank","208","2016-06-10"
"inkigayo","60","2016-06-12"
"theshow","60","2016-06-14"
"countdown","61","2016-06-16"
"musicbank","61","2016-06-17"
"inkigayo","61","2016-06-19"
"showchampion","61","2016-06-22"
"countdown","61","2016-06-23"
"musicbank","61","2016-06-24"
"inkigayo","61","2016-06-26"
"showchampion","174","2016-06-29"
"countdown","61","2016-06-30"
"musicbank","61","2016-07-01"
"inkigayo","174","2016-07-03"
"theshow","60","2016-07-05"
"showchampion","174","2016-07-06"
"countdown","174","2016-07-07"
"musicbank","200","2016-07-08"
"inkigayo","200","2016-07-10"
"theshow","219","2016-07-12"
"showchampion","26","2016-07-13"
"countdown","219","2016-07-14"
"musicbank","26","2016-07-15"
"musicbank","26","2016-07-15"
"inkigayo","219","2016-07-17"
"theshow","76","2016-07-19"
"showchampion","76","2016-07-20"
"countdown","76","2016-07-21"
"musicbank","76","2016-07-22"
"inkigayo","76","2016-07-24"
"theshow","67","2016-07-26"
"countdown","76","2016-07-28"
"musicbank","76","2016-07-29"
"inkigayo","76","2016-07-31"
"theshow","76","2016-08-02"
"countdown","76","2016-08-04"
"musicbank","219","2016-08-05"
"inkigayo","76","2016-08-07"
"theshow","76","2016-08-09"
"showchampion","76","2016-08-10"
"countdown","93","2016-08-11"
"musicbank","76","2016-08-12"
"inkigayo","93","2016-08-14"
"theshow","94","2016-08-16"
"showchampion","94","2016-08-17"
"countdown","94","2016-08-18"
"musicbank","94","2016-08-19"
"inkigayo","31","2016-08-21"
"theshow","215","2016-08-23"
"showchampion","215","2016-08-24"
"countdown","61","2016-08-25"
"musicbank","61","2016-08-26"
"inkigayo","61","2016-08-28"
"theshow","94","2016-08-30"
"showchampion","61","2016-08-31"
"countdown","61","2016-09-01"
"musicbank","61","2016-09-02"
"inkigayo","61","2016-09-04"
"theshow","215","2016-09-06"
"countdown","31","2016-09-08"
"inkigayo","31","2016-09-11"
"theshow","165","2016-09-13"
"countdown","165","2016-09-15"
"musicbank","132","2016-09-16"
"inkigayo","132","2016-09-18"
"theshow","165","2016-09-20"
"showchampion","165","2016-09-21"
"countdown","165","2016-09-22"
"musicbank","132","2016-09-23"
"inkigayo","165","2016-09-25"
"showchampion","132","2016-09-28"
"countdown","96","2016-09-29"
"musicbank","96","2016-09-30"
"inkigayo","96","2016-10-02"
"countdown","80","2016-10-06"
"musicbank","80","2016-10-07"
"inkigayo","80","2016-10-09"
"theshow","172","2016-10-11"
"countdown","172","2016-10-13"
"musicbank","172","2016-10-14"
"inkigayo","172","2016-10-16"
"theshow","80","2016-10-18"
"showchampion","40","2016-10-19"
"countdown","40","2016-10-20"
"musicbank","40","2016-10-21"
"inkigayo","40","2016-10-23"
"theshow","40","2016-10-25"
"showchampion","94","2016-10-26"
"countdown","94","2016-10-27"
"musicbank","40","2016-10-28"
"inkigayo","94","2016-10-30"
"theshow","208","2016-11-01"
"showchampion","208","2016-11-02"
"countdown","208","2016-11-03"
"musicbank","208","2016-11-04"
"inkigayo","208","2016-11-06"
"theshow","215","2016-11-08"
"countdown","208","2016-11-10"
"musicbank","208","2016-11-11"
"inkigayo","208","2016-11-13"
"theshow","62","2016-11-15"
"musicbank","208","2016-11-18"
"inkigayo","208","2016-11-20"
"theshow","22","2016-11-22"
"musicbank","208","2016-11-25"
"inkigayo","31","2016-11-27"
"theshow","138","2016-11-29"
"showchampion","119","2016-11-30"
"musicbank","208","2016-12-02"
"inkigayo","31","2016-12-04"
"theshow","23","2016-12-06"
"musicbank","23","2016-12-09"
"inkigayo","225","2016-12-11"
"showchampion","23","2016-12-14"
"countdown","171","2016-12-15"
"musicbank","171","2016-12-16"
"inkigayo","231","2016-12-18"
"showchampion","171","2016-12-21"
"countdown","28","2016-12-22"
"musicbank","28","2016-12-23"
"inkigayo","28","2016-12-25"
"musicbank","61","2016-12-30"
"inkigayo","28","2017-01-01"
"countdown","28","2017-01-05"
"musicbank","208","2017-01-06"
"inkigayo","28","2017-01-08"
"countdown","28","2017-01-12"
"musicbank","28","2017-01-13"
"inkigayo","173","2017-01-15"
"showchampion","16","2017-01-18"
"countdown","14","2017-01-19"
"musicbank","28","2017-01-20"
"inkigayo","173","2017-01-22"
"showchampion","16","2017-01-25"
"countdown","169","2017-01-26"
"musicbank","281","2017-01-27"
"inkigayo","94","2017-01-29"
"countdown","16","2017-02-02"
"musicbank","281","2017-02-03"
"inkigayo","545","2017-02-05"
"theshow","165","2017-02-07"
"showchampion","165","2017-02-08"
"countdown","165","2017-02-09"
"musicbank","165","2017-02-10"
"inkigayo","165","2017-02-12"
"theshow","149","2017-02-14"
"showchampion","165","2017-02-15"
"countdown","165","2017-02-16"
"musicbank","165","2017-02-17"
"inkigayo","165","2017-02-19"
"theshow","149","2017-02-21"
"showchampion","40","2017-02-22"
"countdown","40","2017-02-23"
"musicbank","40","2017-02-24"
"inkigayo","40","2017-02-26"
"theshow","149","2017-02-28"
"countdown","208","2017-03-02"
"musicbank","208","2017-03-03"
"inkigayo","208","2017-03-05"
"theshow","208","2017-03-07"
"showchampion","208","2017-03-08"
"countdown","200","2017-03-09"
"musicbank","200","2017-03-10"
"inkigayo","208","2017-03-12"
"theshow","76","2017-03-14"
"showchampion","38","2017-03-15"
"countdown","208","2017-03-16"
"musicbank","208","2017-03-17"
"inkigayo","208","2017-03-19"
"theshow","80","2017-03-21"
"showchampion","80","2017-03-22"
"countdown","80","2017-03-23"
"musicbank","80","2017-03-24"
"inkigayo","546","2017-03-26"
"theshow","86","2017-03-28"
"showchampion","86","2017-03-29"
"countdown","86","2017-03-30"
"musicbank","86","2017-03-31"
"inkigayo","86","2017-04-02"
"theshow","77","2017-04-04"
"showchampion","77","2017-04-05"
"musicbank","86","2017-04-07"
"inkigayo","98","2017-04-09"
"theshow","76","2017-04-11"
"showchampion","98","2017-04-12"
"countdown","217","2017-04-13"
"musicbank","86","2017-04-14"
"inkigayo","217","2017-04-16"
"theshow","255","2017-04-18"
"showchampion","255","2017-04-19"
"countdown","217","2017-04-20"
"musicbank","202","2017-04-21"
"musiccore","217","2017-04-22"
"inkigayo","217","2017-04-23"
"theshow","60","2017-04-25"
"showchampion","60","2017-04-26"
"countdown","98","2017-04-27"
"musicbank","125","2017-04-28"
"musiccore","98","2017-04-29"
"inkigayo","98","2017-04-30"
"theshow","60","2017-05-02"
"countdown","98","2017-05-04"
