"musicshow","id_artist","data"
"musicbank","98","2017-05-05"
"musiccore","98","2017-05-06"
"inkigayo","98","2017-05-07"
"countdown","92","2017-05-11"
"musicbank","266","2017-05-12"
"musiccore","266","2017-05-13"
"inkigayo","98","2017-05-14"
"theshow","134","2017-05-16"
"showchampion","98","2017-05-17"
"countdown","158","2017-05-18"
"musicbank","98","2017-05-19"
"musiccore","266","2017-05-20"
"inkigayo","158","2017-05-21"
"theshow","215","2017-05-23"
"showchampion","208","2017-05-24"
"countdown","208","2017-05-25"
"musicbank","208","2017-05-26"
"musiccore","208","2017-05-27"
"inkigayo","208","2017-05-28"
"theshow","171","2017-05-30"
"showchampion","208","2017-05-31"
"countdown","208","2017-06-01"
"musicbank","171","2017-06-02"
"musiccore","208","2017-06-03"
"inkigayo","208","2017-06-04"
"showchampion","171","2017-06-07"
"countdown","86","2017-06-08"
"musicbank","208","2017-06-09"
"musiccore","86","2017-06-10"
"inkigayo","208","2017-06-11"
"theshow","171","2017-06-13"
"showchampion","171","2017-06-14"
"countdown","171","2017-06-15"
"musicbank","208","2017-06-16"
"musiccore","68","2017-06-17"
"inkigayo","68","2017-06-18"
"theshow","193","2017-06-20"
"showchampion","68","2017-06-21"
"countdown","148","2017-06-22"
"musicbank","417","2017-06-23"
"musiccore","68","2017-06-24"
"inkigayo","68","2017-06-25"
"theshow","138","2017-06-27"
"showchampion","138","2017-06-28"
"countdown","138","2017-06-29"
"musicbank","68","2017-06-30"
"musiccore","138","2017-07-01"
"inkigayo","31","2017-07-02"
"theshow","18","2017-07-04"
"showchampion","18","2017-07-05"
"countdown","138","2017-07-06"
"musicbank","138","2017-07-07"
"musiccore","18","2017-07-08"
"inkigayo","31","2017-07-09"
"theshow","18","2017-07-11"
"showchampion","18","2017-07-12"
"countdown","138","2017-07-13"
"musicbank","231","2017-07-14"
"musiccore","18","2017-07-15"
"inkigayo","31","2017-07-16"
"showchampion","165","2017-07-19"
"countdown","165","2017-07-20"
"musicbank","165","2017-07-21"
"musiccore","165","2017-07-22"
"inkigayo","165","2017-07-23"
"showchampion","61","2017-07-26"
"countdown","61","2017-07-27"
"musicbank","61","2017-07-28"
"inkigayo","61","2017-07-30"
"showchampion","61","2017-08-02"
"countdown","61","2017-08-03"
"musicbank","61","2017-08-04"
"musiccore","61","2017-08-05"
"inkigayo","61","2017-08-06"
"theshow","76","2017-08-08"
"showchampion","76","2017-08-09"
"countdown","61","2017-08-10"
"musicbank","76","2017-08-11"
"musiccore","61","2017-08-12"
"inkigayo","76","2017-08-13"
"showchampion","265","2017-08-16"
"countdown","265","2017-08-17"
"musicbank","265","2017-08-18"
"musiccore","265","2017-08-19"
"inkigayo","265","2017-08-20"
"theshow","265","2017-08-22"
"showchampion","265","2017-08-23"
"countdown","265","2017-08-24"
"musicbank","265","2017-08-25"
"musiccore","265","2017-08-26"
"inkigayo","265","2017-08-27"
"theshow","265","2017-08-29"
"showchampion","265","2017-08-30"
"countdown","265","2017-08-31"
"musicbank","438","2017-09-01"
"musiccore","265","2017-09-02"
"inkigayo","268","2017-09-03"
"showchampion","268","2017-09-06"
"countdown","268","2017-09-07"
"musicbank","438","2017-09-08"
"inkigayo","268","2017-09-10"
"showchampion","61","2017-09-13"
"countdown","61","2017-09-14"
"musicbank","61","2017-09-15"
"inkigayo","61","2017-09-17"
"theshow","76","2017-09-19"
"countdown","76","2017-09-21"
"musicbank","61","2017-09-22"
"inkigayo","268","2017-09-24"
"theshow","40","2017-09-26"
"showchampion","40","2017-09-27"
"countdown","40","2017-09-28"
"musicbank","40","2017-09-29"
"inkigayo","40","2017-10-01"
"countdown","40","2017-10-05"
"musicbank","40","2017-10-06"
"inkigayo","40","2017-10-08"
"musicbank","40","2017-10-13"
"inkigayo","40","2017-10-15"
"theshow","291","2017-10-17"
"countdown","302","2017-10-19"
"musicbank","302","2017-10-20"
"inkigayo","291","2017-10-22"
"theshow","86","2017-10-24"
"showchampion","38","2017-10-25"
"countdown","38","2017-10-26"
"musicbank","38","2017-10-27"
"inkigayo","38","2017-10-29"
"showchampion","38","2017-11-01"
"countdown","38","2017-11-02"
"musicbank","57","2017-11-03"
"inkigayo","38","2017-11-05"
"showchampion","208","2017-11-08"
"countdown","208","2017-11-09"
"musicbank","208","2017-11-10"
"inkigayo","208","2017-11-12"
"theshow","143","2017-11-14"
"showchampion","171","2017-11-15"
"countdown","208","2017-11-16"
"musicbank","171","2017-11-17"
"inkigayo","208","2017-11-19"
"theshow","60","2017-11-21"
"showchampion","265","2017-11-22"
"countdown","265","2017-11-23"
"musicbank","265","2017-11-24"
"musiccore","265","2017-11-25"
"inkigayo","208","2017-11-26"
"theshow","134","2017-11-28"
"musicbank","265","2017-12-01"
"musiccore","265","2017-12-02"
"inkigayo","304","2017-12-03"
"musicbank","304","2017-12-08"
"musiccore","265","2017-12-09"
"inkigayo","165","2017-12-10"
"musicbank","378","2017-12-15"
"musiccore","265","2017-12-16"
"inkigayo","226","2017-12-17"
"countdown","208","2017-12-21"
"musicbank","208","2017-12-22"
"musiccore","208","2017-12-23"
"inkigayo","208","2017-12-24"
"countdown","208","2017-12-28"
"musicbank","208","2017-12-29"
"inkigayo","208","2017-12-31"
"musicbank","61","2018-01-05"
"musiccore","61","2018-01-06"
"inkigayo","208","2018-01-07"
"countdown","267","2018-01-11"
"musicbank","61","2018-01-12"
"musiccore","208","2018-01-13"
"inkigayo","165","2018-01-14"
"showchampion","96","2018-01-17"
"countdown","96","2018-01-18"
"musicbank","96","2018-01-19"
"musiccore","96","2018-01-20"
"inkigayo","96","2018-01-21"
"theshow","152","2018-01-23"
"showchampion","152","2018-01-24"
"countdown","268","2018-01-25"
"musicbank","274","2018-01-26"
"musiccore","268","2018-01-27"
"inkigayo","268","2018-01-28"
"showchampion","267","2018-01-31"
"countdown","95","2018-02-01"
"musicbank","109","2018-02-02"
"musiccore","109","2018-02-03"
"inkigayo","268","2018-02-04"
"theshow","267","2018-02-06"
"showchampion","165","2018-02-07"
"countdown","165","2018-02-08"
"musicbank","165","2018-02-09"
"inkigayo","165","2018-02-11"
"showchampion","171","2018-02-14"
"countdown","165","2018-02-15"
"musicbank","171","2018-02-16"
"inkigayo","95","2018-02-18"
"countdown","267","2018-02-22"
"musicbank","267","2018-02-23"
"musiccore","95","2018-02-24"
"inkigayo","95","2018-02-25"
"theshow","409","2018-02-27"
"countdown","95","2018-03-01"
"musicbank","95","2018-03-02"
"musiccore","95","2018-03-03"
"inkigayo","95","2018-03-04"
"theshow","260","2018-03-06"
"showchampion","95","2018-03-07"
"countdown","95","2018-03-08"
"musicbank","260","2018-03-09"
"musiccore","95","2018-03-10"
"inkigayo","267","2018-03-11"
"theshow","138","2018-03-13"
"showchampion","138","2018-03-14"
"countdown","138","2018-03-15"
"musicbank","138","2018-03-16"
"musiccore","265","2018-03-17"
"inkigayo","138","2018-03-18"
"theshow","138","2018-03-20"
"showchampion","265","2018-03-21"
"countdown","138","2018-03-22"
"musicbank","80","2018-03-23"
"inkigayo","138","2018-03-25"
"theshow","148","2018-03-27"
"showchampion","265","2018-03-28"
"countdown","265","2018-03-29"
"musicbank","265","2018-03-30"
"musiccore","265","2018-03-31"
"inkigayo","138","2018-04-01"
"theshow","265","2018-04-03"
"showchampion","265","2018-04-04"
"countdown","265","2018-04-05"
"musicbank","265","2018-04-06"
"musiccore","265","2018-04-07"
"inkigayo","267","2018-04-08"
"theshow","60","2018-04-10"
"countdown","217","2018-04-12"
"musicbank","265","2018-04-13"
"musiccore","217","2018-04-14"
"inkigayo","217","2018-04-15"
"theshow","143","2018-04-17"
"showchampion","208","2018-04-18"
"countdown","208","2018-04-19"
"musicbank","208","2018-04-20"
"musiccore","208","2018-04-21"
"inkigayo","208","2018-04-22"
"theshow","215","2018-04-24"
"showchampion","208","2018-04-25"
"countdown","208","2018-04-26"
"musicbank","208","2018-04-27"
"musiccore","208","2018-04-28"
"inkigayo","208","2018-04-29"
"theshow","134","2018-05-01"
"showchampion","208","2018-05-02"
"countdown","217","2018-05-03"
"musicbank","417","2018-05-04"
"inkigayo","208","2018-05-06"
"theshow","76","2018-05-08"
"showchampion","76","2018-05-09"
"countdown","76","2018-05-10"
"musicbank","76","2018-05-11"
"musiccore","76","2018-05-12"
"inkigayo","76","2018-05-13"
"showchampion","76","2018-05-16"
"musicbank","76","2018-05-18"
"musiccore","76","2018-05-19"
"inkigayo","76","2018-05-20"
"theshow","292","2018-05-22"
"countdown","292","2018-05-24"
"musicbank","40","2018-05-25"
"musiccore","40","2018-05-26"
"inkigayo","40","2018-05-27"
"theshow","292","2018-05-29"
"showchampion","40","2018-05-30"
"countdown","40","2018-05-31"
"musicbank","40","2018-06-01"
"musiccore","40","2018-06-02"
"inkigayo","40","2018-06-03"
"theshow","172","2018-06-05"
"countdown","40","2018-06-07"
"musicbank","40","2018-06-08"
"musiccore","40","2018-06-09"
"inkigayo","40","2018-06-10"
"theshow","265","2018-06-12"
"showchampion","265","2018-06-13"
"countdown","265","2018-06-14"
"musicbank","265","2018-06-15"
"musiccore","265","2018-06-16"
"inkigayo","291","2018-06-17"
"showchampion","265","2018-06-20"
"countdown","172","2018-06-21"
"musicbank","265","2018-06-22"
"musiccore","31","2018-06-23"
"inkigayo","31","2018-06-24"
"theshow","541","2018-06-26"
"showchampion","38","2018-06-27"
"countdown","31","2018-06-28"
"musicbank","31","2018-06-29"
"musiccore","31","2018-06-30"
"inkigayo","31","2018-07-01"
"theshow","38","2018-07-03"
"countdown","31","2018-07-05"
"musicbank","302","2018-07-06"
"musiccore","31","2018-07-07"
"inkigayo","31","2018-07-08"
"theshow","18","2018-07-10"
"showchampion","18","2018-07-11"
"countdown","31","2018-07-12"
"musicbank","18","2018-07-13"
"musiccore","31","2018-07-14"
"inkigayo","18","2018-07-15"
"theshow","18","2018-07-17"
"showchampion","208","2018-07-18"
"countdown","208","2018-07-19"
"musicbank","208","2018-07-20"
"musiccore","208","2018-07-21"
"inkigayo","208","2018-07-22"
"theshow","138","2018-07-24"
"showchampion","171","2018-07-25"
"countdown","171","2018-07-26"
"musicbank","171","2018-07-27"
"inkigayo","208","2018-07-29"
"countdown","138","2018-08-02"
"musicbank","208","2018-08-03"
"musiccore","208","2018-08-04"
"inkigayo","208","2018-08-05"
"theshow","419","2018-08-07"
"countdown","95","2018-08-09"
"musicbank","422","2018-08-10"
"musiccore","208","2018-08-11"
"inkigayo","225","2018-08-12"
"theshow","55","2018-08-14"
"showchampion","165","2018-08-15"
"musicbank","165","2018-08-17"
"musiccore","165","2018-08-18"
"inkigayo","165","2018-08-19"
"theshow","165","2018-08-21"
"showchampion","165","2018-08-22"
"countdown","165","2018-08-23"
"musicbank","165","2018-08-24"
"inkigayo","165","2018-08-26"
"showchampion","292","2018-08-29"
"countdown","165","2018-08-30"
"musicbank","40","2018-08-31"
"inkigayo","40","2018-09-02"
"theshow","292","2018-09-04"
"showchampion","40","2018-09-05"
"countdown","292","2018-09-06"
"musicbank","40","2018-09-07"
"inkigayo","40","2018-09-09"
"theshow","408","2018-09-11"
"showchampion","40","2018-09-12"
"countdown","268","2018-09-13"
"musicbank","40","2018-09-14"
"inkigayo","40","2018-09-16"
"theshow","152","2018-09-18"
"showchampion","268","2018-09-19"
"countdown","268","2018-09-20"
"musicbank","268","2018-09-21"
"musiccore","268","2018-09-22"
"inkigayo","268","2018-09-23"
"countdown","80","2018-09-27"
"musicbank","80","2018-09-28"
"musiccore","80","2018-09-29"
"inkigayo","80","2018-09-30"
"theshow","218","2018-10-02"
"showchampion","80","2018-10-03"
"countdown","80","2018-10-04"
"musicbank","80","2018-10-05"
"musiccore","132","2018-10-06"
"inkigayo","132","2018-10-07"
"theshow","178","2018-10-09"
"showchampion","95","2018-10-10"
"countdown","95","2018-10-11"
"musicbank","95","2018-10-12"
"musiccore","95","2018-10-13"
"inkigayo","95","2018-10-14"
"theshow","148","2018-10-16"
"showchampion","95","2018-10-17"
"countdown","95","2018-10-18"
"musicbank","98","2018-10-19"
"musiccore","98","2018-10-20"
"inkigayo","98","2018-10-21"
"theshow","148","2018-10-23"
"countdown","148","2018-10-25"
"musicbank","148","2018-10-26"
"musiccore","98","2018-10-27"
"inkigayo","98","2018-10-28"
"theshow","143","2018-10-30"
"showchampion","143","2018-10-31"
"countdown","143","2018-11-01"
"musicbank","143","2018-11-02"
"musiccore","98","2018-11-03"
"inkigayo","98","2018-11-04"
"countdown","337","2018-11-08"
"musicbank","61","2018-11-09"
"inkigayo","406","2018-11-11"
"theshow","337","2018-11-13"
"showchampion","208","2018-11-14"
"countdown","208","2018-11-15"
"musicbank","61","2018-11-16"
"inkigayo","208","2018-11-18"
"theshow","337","2018-11-20"
"showchampion","208","2018-11-21"
"musicbank","38","2018-11-23"
"inkigayo","366","2018-11-25"
"theshow","265","2018-11-27"
"showchampion","265","2018-11-28"
"countdown","265","2018-11-29"
"musicbank","265","2018-11-30"
"musiccore","265","2018-12-01"
"inkigayo","366","2018-12-02"
"theshow","265","2018-12-04"
"showchampion","265","2018-12-05"
"countdown","379","2018-12-06"
"musicbank","151","2018-12-07"
"musiccore","379","2018-12-08"
"inkigayo","379","2018-12-09"
"showchampion","379","2018-12-12"
"musicbank","80","2018-12-14"
"musiccore","379","2018-12-15"
"inkigayo","366","2018-12-16"
"showchampion","379","2018-12-19"
"musicbank","61","2018-12-21"
"musiccore","61","2018-12-22"
"inkigayo","403","2018-12-23"
"countdown","217","2018-12-27"
"musicbank","61","2018-12-28"
"inkigayo","217","2018-12-30"
"countdown","217","2019-01-03"
"musicbank","61","2019-01-04"
"musiccore","217","2019-01-05"
"inkigayo","217","2019-01-06"
"showchampion","312","2019-01-09"
"countdown","312","2019-01-10"
"musicbank","217","2019-01-11"
"musiccore","312","2019-01-12"
"inkigayo","312","2019-01-13"
"showchampion","18","2019-01-16"
"countdown","18","2019-01-17"
"musicbank","312","2019-01-18"
"musiccore","312","2019-01-19"
"inkigayo","18","2019-01-20"
"theshow","76","2019-01-22"
"showchampion","76","2019-01-23"
"countdown","76","2019-01-24"
"musicbank","76","2019-01-25"
"musiccore","76","2019-01-26"
"inkigayo","76","2019-01-27"
"theshow","20","2019-01-29"
"showchampion","171","2019-01-30"
"countdown","171","2019-01-31"
"musicbank","171","2019-02-01"
"musiccore","171","2019-02-02"
"inkigayo","171","2019-02-03"
"countdown","171","2019-02-07"
"musicbank","171","2019-02-08"
"inkigayo","489","2019-02-10"
"theshow","45","2019-02-12"
"showchampion","171","2019-02-13"
"countdown","171","2019-02-14"
"musicbank","171","2019-02-15"
"musiccore","312","2019-02-16"
"inkigayo","489","2019-02-17"
"theshow","45","2019-02-19"
"showchampion","198","2019-02-20"
"countdown","460","2019-02-21"
"musicbank","198","2019-02-22"
"musiccore","460","2019-02-23"
"inkigayo","460","2019-02-24"
"theshow","143","2019-02-26"
"showchampion","143","2019-02-27"
"countdown","143","2019-02-28"
"musicbank","143","2019-03-01"
"musiccore","287","2019-03-02"
"inkigayo","460","2019-03-03"
"theshow","341","2019-03-05"
"showchampion","292","2019-03-06"
"countdown","460","2019-03-07"
"musicbank","460","2019-03-08"
"musiccore","460","2019-03-09"
"inkigayo","460","2019-03-10"
"theshow","465","2019-03-12"
"showchampion","461","2019-03-13"
"countdown","465","2019-03-14"
"musicbank","460","2019-03-15"
"musiccore","287","2019-03-16"
"inkigayo","341","2019-03-17"
"theshow","138","2019-03-19"
"showchampion","465","2019-03-20"
"countdown","138","2019-03-21"
"musicbank","57","2019-03-22"
"inkigayo","57","2019-03-24"
"theshow","267","2019-03-26"
"showchampion","138","2019-03-27"
"countdown","138","2019-03-28"
"musicbank","138","2019-03-29"
"musiccore","138","2019-03-30"
"inkigayo","138","2019-03-31"
"theshow","267","2019-04-02"
"showchampion","267","2019-04-03"
"countdown","288","2019-04-04"
"musicbank","476","2019-04-05"
"musiccore","200","2019-04-06"
"inkigayo","200","2019-04-07"
"theshow","337","2019-04-09"
"showchampion","337","2019-04-10"
"countdown","337","2019-04-11"
"musicbank","337","2019-04-12"
"musiccore","41","2019-04-13"
"inkigayo","41","2019-04-14"
"theshow","337","2019-04-16"
"showchampion","337","2019-04-17"
"countdown","337","2019-04-18"
"musicbank","40","2019-04-19"
"musiccore","40","2019-04-20"
"inkigayo","31","2019-04-21"
"theshow","190","2019-04-23"
"showchampion","40","2019-04-24"
"countdown","40","2019-04-25"
"musicbank","40","2019-04-26"
"musiccore","40","2019-04-27"
"inkigayo","40","2019-04-28"
"showchampion","208","2019-05-01"
"countdown","208","2019-05-02"
"musicbank","40","2019-05-03"
"inkigayo","208","2019-05-05"
"theshow","283","2019-05-07"
"showchampion","151","2019-05-08"
"countdown","151","2019-05-09"
"musicbank","151","2019-05-10"
"musiccore","40","2019-05-11"
"inkigayo","40","2019-05-12"
"theshow","152","2019-05-14"
"showchampion","152","2019-05-15"
"countdown","152","2019-05-16"
"musicbank","40","2019-05-17"
"musiccore","40","2019-05-18"
"inkigayo","40","2019-05-19"
"showchampion","151","2019-05-22"
"countdown","217","2019-05-23"
"musicbank","40","2019-05-24"
"musiccore","40","2019-05-25"
"inkigayo","31","2019-05-26"
"theshow","490","2019-05-28"
"showchampion","490","2019-05-29"
"countdown","80","2019-05-30"
"musicbank","80","2019-05-31"
"musiccore","40","2019-06-01"
"inkigayo","80","2019-06-02"
"theshow","487","2019-06-04"
"showchampion","487","2019-06-05"
"countdown","128","2019-06-06"
"musicbank","148","2019-06-07"
"musiccore","40","2019-06-08"
"inkigayo","53","2019-06-09"
"theshow","218","2019-06-11"
"showchampion","148","2019-06-12"
"countdown","218","2019-06-13"
"musicbank","40","2019-06-14"
"musiccore","40","2019-06-15"
"inkigayo","128","2019-06-16"
"theshow","218","2019-06-18"
"showchampion","218","2019-06-19"
"countdown","463","2019-06-20"
"musicbank","40","2019-06-21"
"musiccore","40","2019-06-22"
"inkigayo","491","2019-06-23"
"theshow","463","2019-06-25"
"showchampion","165","2019-06-26"
"countdown","165","2019-06-27"
"musicbank","165","2019-06-28"
"musiccore","165","2019-06-29"
"inkigayo","165","2019-06-30"
"theshow","292","2019-07-02"
"showchampion","312","2019-07-03"
"countdown","312","2019-07-04"
"musicbank","312","2019-07-05"
"musiccore","312","2019-07-06"
"inkigayo","312","2019-07-07"
"theshow","76","2019-07-09"
"showchampion","76","2019-07-10"
"countdown","76","2019-07-11"
"musicbank","76","2019-07-12"
"musiccore","76","2019-07-13"
"inkigayo","76","2019-07-14"
"theshow","461","2019-07-16"
"showchampion","461","2019-07-17"
"countdown","312","2019-07-18"
"musicbank","25","2019-07-19"
"musiccore","25","2019-07-20"
"inkigayo","231","2019-07-21"
"showchampion","54","2019-07-24"
"countdown","54","2019-07-25"
"musicbank","25","2019-07-26"
"inkigayo","403","2019-07-28"
"theshow","514","2019-07-30"
"musicbank","505","2019-08-02"
"inkigayo","403","2019-08-04"
"theshow","149","2019-08-06"
"showchampion","460","2019-08-07"
"countdown","460","2019-08-08"
"musicbank","511","2019-08-09"
"musiccore","460","2019-08-10"
"inkigayo","460","2019-08-11"
"theshow","152","2019-08-13"
"showchampion","460","2019-08-14"
"musicbank","460","2019-08-16"
"musiccore","460","2019-08-17"
"inkigayo","152","2019-08-18"
"theshow","149","2019-08-20"
"showchampion","460","2019-08-21"
"countdown","460","2019-08-22"
"musicbank","460","2019-08-23"
"musiccore","460","2019-08-24"
"inkigayo","460","2019-08-25"
"theshow","165","2019-08-27"
"showchampion","165","2019-08-28"
"countdown","165","2019-08-29"
"musicbank","165","2019-08-30"
"musiccore","165","2019-08-31"
"inkigayo","165","2019-09-01"
"theshow","522","2019-09-03"
"showchampion","522","2019-09-04"
"countdown","522","2019-09-05"
"musicbank","522","2019-09-06"
"inkigayo","522","2019-09-08"
"theshow","522","2019-09-10"
"countdown","522","2019-09-12"
"musicbank","522","2019-09-13"
"inkigayo","522","2019-09-15"
"showchampion","522","2019-09-18"
"countdown","522","2019-09-19"
"musicbank","291","2019-09-20"
"musiccore","291","2019-09-21"
"inkigayo","291","2019-09-22"
"theshow","467","2019-09-24"
"showchampion","291","2019-09-25"
"countdown","171","2019-09-26"
"musicbank","171","2019-09-27"
"musiccore","291","2019-09-28"
"inkigayo","291","2019-09-29"
"showchampion","208","2019-10-02"
"countdown","208","2019-10-03"
"musicbank","208","2019-10-04"
"inkigayo","208","2019-10-06"
"theshow","421","2019-10-08"
"showchampion","208","2019-10-09"
"countdown","208","2019-10-10"
"musicbank","41","2019-10-11"
"inkigayo","208","2019-10-13"
"theshow","487","2019-10-15"
"showchampion","487","2019-10-16"
"countdown","487","2019-10-17"
"musicbank","14","2019-10-18"
"inkigayo","14","2019-10-20"
"theshow","487","2019-10-22"
"showchampion","41","2019-10-23"
"countdown","189","2019-10-24"
"musicbank","189","2019-10-25"
"musiccore","14","2019-10-26"
"inkigayo","14","2019-10-27"
"theshow","465","2019-10-29"
"showchampion","151","2019-10-30"
"countdown","151","2019-10-31"
"musicbank","151","2019-11-01"
"musiccore","151","2019-11-02"
"inkigayo","151","2019-11-03"
"theshow","143","2019-11-05"
"countdown","143","2019-11-07"
"musicbank","200","2019-11-08"
"musiccore","200","2019-11-09"
"inkigayo","200","2019-11-10"
"theshow","315","2019-11-12"
"musicbank","80","2019-11-15"
"musiccore","98","2019-11-16"
"inkigayo","98","2019-11-17"
"countdown","138","2019-11-21"
"musicbank","138","2019-11-22"
"musiccore","98","2019-11-23"
"inkigayo","138","2019-11-24"
"theshow","218","2019-11-26"
"countdown","138","2019-11-28"
"musicbank","98","2019-11-29"
"inkigayo","98","2019-12-01"
"theshow","511","2019-12-03"
"showchampion","138","2019-12-04"
"musicbank","61","2019-12-06"
"musiccore","61","2019-12-07"
"inkigayo","98","2019-12-08"
"showchampion","61","2019-12-11"
"musicbank","61","2019-12-13"
"musiccore","61","2019-12-14"
"inkigayo","98","2019-12-15"
"countdown","288","2019-12-19"
"musicbank","98","2019-12-20"
"musiccore","98","2019-12-21"
"inkigayo","138","2019-12-22"
"countdown","319","2019-12-26"
"musicbank","98","2019-12-27"
"inkigayo","138","2019-12-29"
"musicbank","165","2020-01-03"
"musiccore","165","2020-01-04"
"inkigayo","165","2020-01-05"
"countdown","267","2020-01-09"
"musicbank","165","2020-01-10"
"musiccore","165","2020-01-11"
"inkigayo","165","2020-01-12"
"countdown","270","2020-01-16"
"musicbank","270","2020-01-17"
"musiccore","165","2020-01-18"
"inkigayo","165","2020-01-19"
"musicbank","165","2020-01-24"
"countdown","270","2020-01-30"
"musicbank","225","2020-01-31"
"musiccore","225","2020-02-01"
"inkigayo","225","2020-02-02"
"countdown","266","2020-02-06"
"musicbank","225","2020-02-07"
"musiccore","225","2020-02-08"
"inkigayo","225","2020-02-09"
"theshow","76","2020-02-11"
"countdown","76","2020-02-13"
"musicbank","76","2020-02-14"
"musiccore","225","2020-02-15"
"inkigayo","76","2020-02-16"
"theshow","76","2020-02-18"
"showchampion","76","2020-02-19"
"countdown","76","2020-02-20"
"musicbank","225","2020-02-21"
"musiccore","225","2020-02-22"
"inkigayo","539","2020-02-23"
"theshow","337","2020-02-25"
"showchampion","337","2020-02-26"
"countdown","337","2020-02-27"
"musicbank","40","2020-02-28"
"musiccore","40","2020-02-29"
"inkigayo","40","2020-03-01"
"theshow","337","2020-03-03"
"showchampion","40","2020-03-04"
"countdown","40","2020-03-05"
"musicbank","40","2020-03-06"
"musiccore","40","2020-03-07"
"inkigayo","40","2020-03-08"
"showchampion","40","2020-03-11"
"countdown","316","2020-03-12"
"musicbank","40","2020-03-13"
"musiccore","40","2020-03-14"
"inkigayo","40","2020-03-15"
"theshow","315","2020-03-17"
"showchampion","40","2020-03-18"
"countdown","460","2020-03-19"
"musicbank","40","2020-03-20"
"musiccore","40","2020-03-21"
"inkigayo","460","2020-03-22"
"theshow","119","2020-03-24"
"showchampion","460","2020-03-25"
"countdown","460","2020-03-26"
"musicbank","148","2020-03-27"
"musiccore","40","2020-03-28"
"inkigayo","460","2020-03-29"
"theshow","511","2020-03-31"
"showchampion","460","2020-04-01"
"countdown","460","2020-04-02"
"musicbank","511","2020-04-03"
"musiccore","511","2020-04-04"
"inkigayo","460","2020-04-05"
"showchampion","511","2020-04-08"
"countdown","511","2020-04-09"
"musicbank","612","2020-04-10"
"musiccore","612","2020-04-11"
"inkigayo","612","2020-04-12"
"countdown","292","2020-04-16"
"musicbank","292","2020-04-17"
"musiccore","292","2020-04-18"
"inkigayo","292","2020-04-19"
"theshow","18","2020-04-21"
"showchampion","18","2020-04-22"
"countdown","18","2020-04-23"
"musicbank","18","2020-04-24"
"musiccore","18","2020-04-25"
"inkigayo","18","2020-04-26"
"theshow","273","2020-04-28"
"showchampion","80","2020-04-29"
"countdown","80","2020-04-30"
"musicbank","80","2020-05-01"
"musiccore","18","2020-05-02"
"inkigayo","18","2020-05-03"
